version 2
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Linked
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Merger
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler
instanceKlass net/bytebuddy/implementation/Implementation$Context$ExtractableView
instanceKlass net/bytebuddy/implementation/Implementation$Context
instanceKlass net/bytebuddy/implementation/MethodAccessorFactory
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter
instanceKlass net/bytebuddy/utility/RandomString
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator$Unresolved
instanceKlass net/bytebuddy/utility/OpenedClassReader
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator$Resolved
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator
instanceKlass net/bytebuddy/ClassFileVersion
instanceKlass net/bytebuddy/utility/privilege/GetSystemPropertyAction
instanceKlass net/bytebuddy/dynamic/scaffold/ClassWriterStrategy
instanceKlass net/bytebuddy/dynamic/VisibilityBridgeStrategy
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Factory
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory
instanceKlass net/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy$SuffixingRandom
instanceKlass net/bytebuddy/implementation/Implementation$Context$Factory
instanceKlass net/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy
instanceKlass net/bytebuddy/NamingStrategy$AbstractBase
instanceKlass net/bytebuddy/NamingStrategy
instanceKlass net/bytebuddy/NamingStrategy$Suffixing$BaseNameResolver
instanceKlass net/bytebuddy/matcher/LatentMatcher
instanceKlass net/bytebuddy/description/type/TypeList$Generic
instanceKlass net/bytebuddy/matcher/FilterableList
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/ConstructorStrategy
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder
instanceKlass net/bytebuddy/description/type/PackageDescription
instanceKlass net/bytebuddy/description/type/TypeDescription
instanceKlass net/bytebuddy/description/TypeVariableSource
instanceKlass net/bytebuddy/description/ByteCodeElement
instanceKlass net/bytebuddy/description/annotation/AnnotationSource
instanceKlass net/bytebuddy/description/DeclaredByType
instanceKlass net/bytebuddy/description/NamedElement$WithDescriptor
instanceKlass net/bytebuddy/description/NamedElement$WithRuntimeName
instanceKlass net/bytebuddy/description/type/TypeDefinition
instanceKlass net/bytebuddy/description/ModifierReviewable$ForTypeDefinition
instanceKlass net/bytebuddy/description/ModifierReviewable$OfEnumeration
instanceKlass net/bytebuddy/description/ModifierReviewable$OfAbstraction
instanceKlass net/bytebuddy/description/ModifierReviewable$OfByteCodeElement
instanceKlass net/bytebuddy/description/ModifierReviewable
instanceKlass net/bytebuddy/description/NamedElement
instanceKlass net/bytebuddy/ByteBuddy
instanceKlass  @bci org/openqa/selenium/support/decorators/WebDriverDecorator createProxy (Lorg/openqa/selenium/support/decorators/Decorated;Ljava/lang/Class;)Ljava/lang/Object; 34 <appendix> member <vmtarget> ; # org/openqa/selenium/support/decorators/WebDriverDecorator$$Lambda+0x000001ba543878f0
instanceKlass org/openqa/selenium/remote/RemoteWebDriverBuilder
instanceKlass  @bci org/openqa/selenium/support/decorators/WebDriverDecorator deriveAdditionalInterfaces (Ljava/lang/Object;)Ljava/util/Map; 26 <appendix> member <vmtarget> ; # org/openqa/selenium/support/decorators/WebDriverDecorator$$Lambda+0x000001ba54387458
instanceKlass org/openqa/selenium/support/decorators/DefaultDecorated
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy
instanceKlass net/bytebuddy/implementation/Implementation
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Prepareable
instanceKlass net/bytebuddy/matcher/ElementMatcher
instanceKlass org/openqa/selenium/support/decorators/Decorated
instanceKlass org/openqa/selenium/support/decorators/WebDriverDecorator
instanceKlass org/openqa/selenium/chromium/AddHasCdp$1
instanceKlass org/openqa/selenium/chromium/AddHasCasting$1
instanceKlass  @bci org/openqa/selenium/PersistentCapabilities toUnmodifiableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # org/openqa/selenium/PersistentCapabilities$$Lambda+0x000001ba54381f18
instanceKlass  @bci org/openqa/selenium/PersistentCapabilities asMap ()Ljava/util/Map; 14 <appendix> member <vmtarget> ; # org/openqa/selenium/PersistentCapabilities$$Lambda+0x000001ba54381cd8
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x000001ba541f3458
instanceKlass  @bci org/openqa/selenium/PersistentCapabilities toUnmodifiableSet ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/openqa/selenium/PersistentCapabilities$$Lambda+0x000001ba54381aa0
instanceKlass  @bci org/openqa/selenium/ImmutableCapabilities <init> (Ljava/util/Map;)V 22 <appendix> member <vmtarget> ; # org/openqa/selenium/ImmutableCapabilities$$Lambda+0x000001ba54381870
instanceKlass  @bci org/openqa/selenium/SharedCapabilitiesMethods hashCode (Lorg/openqa/selenium/Capabilities;)I 19 <appendix> argL0 ; # org/openqa/selenium/SharedCapabilitiesMethods$$Lambda+0x000001ba543815e0
instanceKlass org/openqa/selenium/PersistentCapabilities
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <init> (Lorg/openqa/selenium/remote/CommandExecutor;Lorg/openqa/selenium/Capabilities;Ljava/lang/String;)V 357 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda+0x000001ba54381100
instanceKlass org/openqa/selenium/ImmutableCapabilities
instanceKlass org/openqa/selenium/devtools/noop/NoOpDomains
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver lambda$new$6 (Lorg/openqa/selenium/devtools/CdpInfo;Lorg/openqa/selenium/devtools/Connection;)Lorg/openqa/selenium/devtools/DevTools; 10 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda+0x000001ba543809b8
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <init> (Lorg/openqa/selenium/remote/CommandExecutor;Lorg/openqa/selenium/Capabilities;Ljava/lang/String;)V 341 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda+0x000001ba54380778
instanceKlass  @bci org/openqa/selenium/devtools/noop/NoOpCdpInfo <init> ()V 2 <appendix> argL0 ; # org/openqa/selenium/devtools/noop/NoOpCdpInfo$$Lambda+0x000001ba54380540
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <init> (Lorg/openqa/selenium/remote/CommandExecutor;Lorg/openqa/selenium/Capabilities;Ljava/lang/String;)V 321 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda+0x000001ba54380320
instanceKlass java/time/LocalTime$1
instanceKlass java/time/LocalDate$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/util/Formatter$DateTime
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x000001ba541f2e38
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x000001ba541f2760
instanceKlass java/util/ResourceBundle$3
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x000001ba541f2310
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass java/util/logging/Level$RbAccess
instanceKlass java/text/FieldPosition$Delegate
instanceKlass java/text/Format$FieldDelegate
instanceKlass  @bci java/util/logging/SimpleFormatter format (Ljava/util/logging/LogRecord;)Ljava/lang/String; 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ba54386800
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba54386400
instanceKlass  @bci java/util/logging/SimpleFormatter format (Ljava/util/logging/LogRecord;)Ljava/lang/String; 35 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ba54386000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba54385c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba54385800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba54385400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba54385000
instanceKlass  @bci java/util/logging/SimpleFormatter format (Ljava/util/logging/LogRecord;)Ljava/lang/String; 35 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ba54384c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba54384800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba54384400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba54384000
instanceKlass  @bci java/util/logging/LogRecord inferCaller ()V 18 <appendix> member <vmtarget> ; # java/util/logging/LogRecord$$Lambda+0x000001ba541f09c0
instanceKlass  @bci java/util/logging/LogRecord$CallerFinder get ()Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # java/util/logging/LogRecord$CallerFinder$$Lambda+0x000001ba541f0780
instanceKlass  @bci java/util/logging/LogRecord$CallerFinder <clinit> ()V 0 <appendix> argL0 ; # java/util/logging/LogRecord$CallerFinder$$Lambda+0x000001ba541f0568
instanceKlass java/util/logging/LogRecord$CallerFinder
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/LocalTime
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x80000000e
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass java/time/ZoneId
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/util/logging/Handler$1
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda+0x000001ba541ed7f8
instanceKlass java/util/logging/Formatter
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/util/logging/LogRecord
instanceKlass  @bci org/openqa/selenium/devtools/v85/V85CdpInfo <init> ()V 3 <appendix> argL0 ; # org/openqa/selenium/devtools/v85/V85CdpInfo$$Lambda+0x000001ba5437fda0
instanceKlass org/openqa/selenium/devtools/v85/V85Domains
instanceKlass  @bci org/openqa/selenium/devtools/v115/v115CdpInfo <init> ()V 3 <appendix> argL0 ; # org/openqa/selenium/devtools/v115/v115CdpInfo$$Lambda+0x000001ba5437f1c0
instanceKlass org/openqa/selenium/devtools/v115/v115Domains
instanceKlass  @bci org/openqa/selenium/devtools/v114/v114CdpInfo <init> ()V 3 <appendix> argL0 ; # org/openqa/selenium/devtools/v114/v114CdpInfo$$Lambda+0x000001ba5437e2c0
instanceKlass org/openqa/selenium/devtools/v114/v114Domains
instanceKlass  @bci org/openqa/selenium/devtools/v113/v113CdpInfo <init> ()V 3 <appendix> argL0 ; # org/openqa/selenium/devtools/v113/v113CdpInfo$$Lambda+0x000001ba5437d3c0
instanceKlass org/openqa/selenium/devtools/DevTools
instanceKlass org/openqa/selenium/devtools/idealized/Network
instanceKlass org/openqa/selenium/devtools/idealized/Javascript
instanceKlass org/openqa/selenium/devtools/idealized/Events
instanceKlass org/openqa/selenium/devtools/idealized/log/Log
instanceKlass org/openqa/selenium/devtools/idealized/target/Target
instanceKlass org/openqa/selenium/devtools/v113/v113Domains
instanceKlass org/openqa/selenium/devtools/idealized/Domains
instanceKlass org/openqa/selenium/devtools/CdpVersionFinder
instanceKlass io/netty/handler/codec/http/websocketx/WebSocketDecoderConfig$Builder
instanceKlass io/netty/handler/codec/http/websocketx/WebSocketDecoderConfig
instanceKlass io/netty/handler/codec/http/websocketx/WebSocketFrameDecoder
instanceKlass io/netty/handler/codec/http/websocketx/WebSocketFrameEncoder
instanceKlass io/netty/buffer/DefaultByteBufHolder
instanceKlass  @bci org/asynchttpclient/util/MessageDigestUtils <clinit> ()V 11 <appendix> argL0 ; # org/asynchttpclient/util/MessageDigestUtils$$Lambda+0x000001ba54378218
instanceKlass  @bci org/asynchttpclient/util/MessageDigestUtils <clinit> ()V 0 <appendix> argL0 ; # org/asynchttpclient/util/MessageDigestUtils$$Lambda+0x000001ba54378000
instanceKlass org/asynchttpclient/util/MessageDigestUtils
instanceKlass org/asynchttpclient/netty/handler/WebSocketHandler$1
instanceKlass  @bci org/openqa/selenium/remote/http/netty/NettyWebSocket <init> (Lorg/asynchttpclient/AsyncHttpClient;Lorg/asynchttpclient/Request;Lorg/openqa/selenium/remote/http/WebSocket$Listener;)V 130 <appendix> argL0 ; # org/openqa/selenium/remote/http/netty/NettyWebSocket$$Lambda+0x000001ba54374ad0
instanceKlass org/asynchttpclient/netty/ws/NettyWebSocket
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64
instanceKlass org/asynchttpclient/ws/WebSocketUtils
instanceKlass org/asynchttpclient/util/HttpConstants$Methods
instanceKlass org/asynchttpclient/ws/WebSocket
instanceKlass org/openqa/selenium/remote/http/netty/NettyWebSocket$1
instanceKlass org/asynchttpclient/ws/WebSocketUpgradeHandler$Builder
instanceKlass  @bci org/openqa/selenium/remote/http/netty/NettyWebSocket lambda$create$2 (Lorg/openqa/selenium/remote/http/Filter;Lorg/openqa/selenium/remote/http/HttpRequest;)Lorg/openqa/selenium/remote/http/HttpRequest; 10 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/netty/NettyWebSocket$$Lambda+0x000001ba543776e8
instanceKlass org/openqa/selenium/devtools/Connection$Listener
instanceKlass  @bci org/openqa/selenium/devtools/Connection <clinit> ()V 21 <appendix> argL0 ; # org/openqa/selenium/devtools/Connection$$Lambda+0x000001ba54376288
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <init> (Lorg/openqa/selenium/remote/CommandExecutor;Lorg/openqa/selenium/Capabilities;Ljava/lang/String;)V 240 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda+0x000001ba54373d30
instanceKlass org/openqa/selenium/devtools/Connection
instanceKlass io/netty/handler/codec/http/FullHttpRequest
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <init> (Lorg/openqa/selenium/remote/CommandExecutor;Lorg/openqa/selenium/Capabilities;Ljava/lang/String;)V 195 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda+0x000001ba54372d88
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <init> (Lorg/openqa/selenium/remote/CommandExecutor;Lorg/openqa/selenium/Capabilities;Ljava/lang/String;)V 183 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda+0x000001ba54372b48
instanceKlass org/openqa/selenium/devtools/CdpEndpointFinder
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <init> (Lorg/openqa/selenium/remote/CommandExecutor;Lorg/openqa/selenium/Capabilities;Ljava/lang/String;)V 148 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda+0x000001ba54372710
instanceKlass org/openqa/selenium/chromium/AddHasLaunchApp$1
instanceKlass org/openqa/selenium/chromium/AddHasNetworkConditions$1
instanceKlass org/openqa/selenium/remote/mobile/RemoteNetworkConnection
instanceKlass org/openqa/selenium/chromium/AddHasPermissions$1
instanceKlass org/openqa/selenium/html5/LocalStorage
instanceKlass org/openqa/selenium/html5/SessionStorage
instanceKlass org/openqa/selenium/html5/Storage
instanceKlass org/openqa/selenium/remote/html5/RemoteWebStorage
instanceKlass org/openqa/selenium/remote/html5/RemoteLocationContext
instanceKlass org/openqa/selenium/remote/RemoteWebElement
instanceKlass org/openqa/selenium/interactions/Locatable
instanceKlass  @bci com/google/common/collect/Maps$TransformedEntriesMap forEach (Ljava/util/function/BiConsumer;)V 11 <appendix> member <vmtarget> ; # com/google/common/collect/Maps$TransformedEntriesMap$$Lambda+0x000001ba54370b90
instanceKlass  @cpi com/google/common/collect/Maps$TransformedEntriesMap 133 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ba54374000
instanceKlass  @bci org/openqa/selenium/MutableCapabilities <init> (Ljava/util/Map;)V 17 <appendix> member <vmtarget> ; # org/openqa/selenium/MutableCapabilities$$Lambda+0x000001ba54370960
instanceKlass org/openqa/selenium/remote/Response
instanceKlass org/openqa/selenium/remote/codec/AbstractHttpResponseCodec
instanceKlass org/openqa/selenium/safari/HasPermissions
instanceKlass org/openqa/selenium/safari/AddHasPermissions
instanceKlass org/openqa/selenium/safari/HasDebugger
instanceKlass org/openqa/selenium/safari/AddHasDebugger
instanceKlass org/openqa/selenium/firefox/HasFullPageScreenshot
instanceKlass org/openqa/selenium/firefox/AddHasFullPageScreenshot
instanceKlass org/openqa/selenium/firefox/HasExtensions
instanceKlass org/openqa/selenium/firefox/AddHasExtensions
instanceKlass org/openqa/selenium/firefox/HasContext
instanceKlass org/openqa/selenium/firefox/AddHasContext
instanceKlass  @bci org/openqa/selenium/remote/Dialect lambda$bindAdditionalCommands$1 (Lorg/openqa/selenium/remote/CommandCodec;Lorg/openqa/selenium/remote/AdditionalHttpCommands;)V 7 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/Dialect$$Lambda+0x000001ba5436d000
instanceKlass  @bci org/openqa/selenium/remote/Dialect bindAdditionalCommands (Lorg/openqa/selenium/remote/CommandCodec;)Lorg/openqa/selenium/remote/CommandCodec; 6 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/Dialect$$Lambda+0x000001ba5436fcf0
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/common/base/AbstractIterator$1
